"Sale.Date","Address","Use.Code","Zip","Price","Year.Built","Grade","Roof","Heating","Air.Cond","Total.Rooms","Bedrooms","Full.Bathrooms","Half.Bathrooms","Fireplaces","Sqft","Finished.Attic","Unfinished.Living","Basement","Finished.Basement","Foundation.Type","Basement.Garage"
"09/15/2020","4313 BROAD HILL DR #A","280 Condominium","23233",305000,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/26/2018","4315 BROAD HILL DR #B","280 Condominium","23233",374936,2018,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/06/2018","4315 BROAD HILL DR #A","280 Condominium","23233",302718,2018,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/27/2018","4328 BON SECOURS PKWY #B","280 Condominium","19006",354886,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"04/24/2018","4328 BON SECOURS PKWY #A","280 Condominium","23233",296230,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/28/2018","4326 BON SECOURS PKWY #B","280 Condominium","23233",332828,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"05/17/2018","4326 BON SECOURS PKWY #A","280 Condominium","23233",279575,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"05/15/2018","4324 BON SECOURS PKWY #B","280 Condominium","23233",335308,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"05/15/2018","4324 BON SECOURS PKWY #A","280 Condominium","23233",282015,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/15/2017","4322 BON SECOURS PKWY #B","280 Condominium","23233",340498,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/18/2019","4322 BON SECOURS PKWY #A","280 Condominium","23233",295750,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/26/2018","4320 BON SECOURS PKWY #B","280 Condominium","23233",333066,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/29/2018","4320 BON SECOURS PKWY #A","280 Condominium","23233",274430,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/13/2017","4318 BON SECOURS PKWY #B","280 Condominium","23233-7818",366045,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/28/2017","4318 BON SECOURS PKWY #A","280 Condominium","23233",292990,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/29/2017","4250 BROAD HILL DR #B","280 Condominium","23233",353488,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/15/2017","4250 BROAD HILL DR #A","280 Condominium","23233",280000,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/25/2018","4248 BROAD HILL DR #B","280 Condominium","23233",324990,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/22/2017","4248 BROAD HILL DR #A","280 Condominium","23233",292550,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/16/2020","4246 BROAD HILL DR #B","280 Condominium","23233",350000,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"04/23/2018","4246 BROAD HILL DR #A","280 Condominium","23233",269990,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"03/19/2018","4244 BROAD HILL DR #B","280 Condominium","23233",319000,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/02/2018","4244 BROAD HILL DR #A","280 Condominium","23233",269990,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/11/2017","4242 BROAD HILL DR #B","280 Condominium","23233",320000,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/26/2018","4242 BROAD HILL DR #A","280 Condominium","23233",265000,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/26/2020","4240 BROAD HILL DR #B","280 Condominium","23233-7642",363000,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/30/2018","4240 BROAD HILL DR #A","280 Condominium","23233",289815,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/27/2017","4300 BON SECOURS PKWY #B","280 Condominium","23233",352943,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"09/29/2017","4300 BON SECOURS PKWY #A","280 Condominium","23233",295450,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/28/2017","4302 BON SECOURS PKWY #B","280 Condominium","23233",341786,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/17/2020","4302 BON SECOURS PKWY #A","280 Condominium","23233",311000,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/25/2017","4304 BON SECOURS PKWY #B","280 Condominium","23233",341211,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"09/25/2017","4304 BON SECOURS PKWY #A","280 Condominium","23233",283765,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/22/2017","4306 BON SECOURS PKWY #B","280 Condominium","23233",348014,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/26/2017","4306 BON SECOURS PKWY #A","280 Condominium","23233",284420,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/20/2017","4308 BON SECOURS PKWY #B","280 Condominium","34243",342633,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/26/2017","4308 BON SECOURS PKWY #A","280 Condominium","23233",285565,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/28/2017","4310 BON SECOURS PKWY #B","280 Condominium","23233",350046,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"04/17/2018","4310 BON SECOURS PKWY #A","280 Condominium","23233",269990,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/19/2017","4312 BON SECOURS PKWY #B","280 Condominium","23233",327360,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"09/19/2017","4312 BON SECOURS PKWY #A","280 Condominium","23233",304499,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"09/28/2017","4314 BON SECOURS PKWY #B","280 Condominium","23233",369604,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/19/2017","4314 BON SECOURS PKWY #A","280 Condominium","23233",301700,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/30/2017","4220 BON SECOURS PKWY #B","280 Condominium","23233",335709,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"09/30/2019","4220 BON SECOURS PKWY #A","280 Condominium","23233",297500,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/16/2017","4222 BON SECOURS PKWY #B","280 Condominium","23832-2087",328824,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/15/2017","4222 BON SECOURS PKWY #A","280 Condominium","23233",295856,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/27/2017","4224 BON SECOURS PKWY #B","280 Condominium","23059",347464,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/16/2017","4224 BON SECOURS PKWY #A","280 Condominium","23233",308200,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/27/2017","4226 BON SECOURS PKWY #B","280 Condominium","23233",332974,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"03/17/2020","4226 BON SECOURS PKWY #A","280 Condominium","23233",297500,2017,"C+",1,0,"01 Yes",5,3,2,1,0,1570,0,0,0,NA,"",NA
"06/28/2017","4228 BON SECOURS PKWY #B","280 Condominium","23233",331811,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"07/07/2017","4228 BON SECOURS PKWY #A","280 Condominium","23233",280775,2017,"C+",1,0,"01 Yes",5,3,2,1,0,1570,0,0,0,NA,"",NA
"04/01/2020","4230 BON SECOURS PKWY #B","280 Condominium","23233-7642",369000,2017,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/29/2016","4231 SAUNDERS TAVERN TRL #B","280 Condominium","23233",343368,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/13/2020","4229 SAUNDERS TAVERN TRL #B","280 Condominium","23059",340000,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/03/2017","4229 SAUNDERS TAVERN TRL #A","280 Condominium","23233",286498,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"01/23/2017","4227 SAUNDERS TAVERN TRL #B","280 Condominium","23059",321765,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/09/2017","4227 SAUNDERS TAVERN TRL #A","280 Condominium","23233",284365,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"07/03/2019","4225 SAUNDERS TAVERN TRL #B","280 Condominium","23233",327000,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/03/2017","4225 SAUNDERS TAVERN TRL #A","280 Condominium","23233",283060,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"01/06/2017","4223 SAUNDERS TAVERN TRL #B","280 Condominium","23233",358979,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/01/2017","4223 SAUNDERS TAVERN TRL #A","280 Condominium","23233",276570,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/28/2018","4221 SAUNDERS TAVERN TRL #A","280 Condominium","23233",280000,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/29/2016","4215 SAUNDERS TAVERN TRL #B","280 Condominium","23233",328210,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/23/2020","4215 SAUNDERS TAVERN TRL #A","280 Condominium","23233-7642",313500,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"07/23/2018","4213 SAUNDERS TAVERN TRL #A","280 Condominium","23233",278000,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/01/2016","4211 SAUNDERS TAVERN TRL #B","280 Condominium","23233",333294,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/29/2016","4211 SAUNDERS TAVERN TRL #A","280 Condominium","23970",262635,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/07/2016","4209 SAUNDERS TAVERN TRL #B","280 Condominium","23233",306349,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/07/2016","4209 SAUNDERS TAVERN TRL #A","280 Condominium","23233",299017,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"01/03/2017","4207 SAUNDERS TAVERN TRL #B","280 Condominium","23233",310055,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/09/2016","4207 SAUNDERS TAVERN TRL #A","280 Condominium","23233",265720,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"12/19/2016","4205 SAUNDERS TAVERN TRL #B","280 Condominium","23233",322101,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/23/2020","4203 SAUNDERS TAVERN TRL #B","280 Condominium","23233-2234",356000,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"12/12/2016","4201 SAUNDERS TAVERN TRL #B","280 Condominium","23233",337705,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"06/02/2017","4201 SAUNDERS TAVERN TRL #A","280 Condominium","23233",282000,2017,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"10/19/2020","4200 BON SECOURS PKWY #B","280 Condominium","23233-7642",355000,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"01/31/2017","4200 BON SECOURS PKWY #A","280 Condominium","23233",276990,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"03/17/2017","4202 BON SECOURS PKWY #A","280 Condominium","23233",262990,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"06/21/2018","4204 BON SECOURS PKWY #B","280 Condominium","23233",309900,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/31/2016","4204 BON SECOURS PKWY #A","280 Condominium","23233",261100,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/09/2016","4206 BON SECOURS PKWY #B","280 Condominium","23233",299348,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"10/31/2016","4206 BON SECOURS PKWY #A","280 Condominium","23233",274101,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"11/09/2016","4208 BON SECOURS PKWY #B","280 Condominium","23233",321392,2016,"C+",1,0,"01 Yes",5,3,2,1,0,2509,0,0,0,NA,"",NA
"11/02/2016","4208 BON SECOURS PKWY #A","280 Condominium","23233",275620,2016,"C+",1,0,"01 Yes",5,2,2,1,0,1570,0,0,0,NA,"",NA
"04/29/2020","12448 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233-6620",419000,1999,"C+",1,0,"01 Yes",8,4,2,1,1,2503,0,0,0,0,"1 Crawl",0
"05/17/2012","12452 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",280000,1999,"C+",1,0,"01 Yes",7,4,2,1,0,2131,0,0,0,0,"1 Crawl",0
"07/21/2016","12456 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",333000,1998,"C+",1,0,"01 Yes",8,4,3,0,1,2270,0,0,0,0,"1 Crawl",0
"09/02/2014","12464 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",370000,1997,"C+",1,0,"01 Yes",8,4,2,1,1,2813,0,0,0,0,"1 Crawl",0
"10/21/2016","12461 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",290000,1999,"C+",1,0,"01 Yes",6,3,2,0,1,1718,0,0,0,0,"1 Crawl",0
"01/19/2016","4004 GRAHAM MEADOWS CT","210 Res - Subd (1 Fam)","23233",340000,1998,"C+",1,0,"01 Yes",9,4,2,1,1,2360,0,0,0,0,"1 Crawl",0
"05/17/2018","3524 GRAHAM MEADOWS PL","210 Res - Subd (1 Fam)","23233",385000,1998,"C+",1,1,"01 Yes",8,4,2,1,1,2313,0,0,0,0,"1 Crawl",0
"12/01/2020","4012 GRAHAM MEADOWS CT","210 Res - Subd (1 Fam)","23233-6657",510000,1999,"C+",1,0,"01 Yes",9,5,3,1,1,3114,0,0,0,0,"1 Crawl",0
"05/16/2014","12429 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",374000,1998,"C+",1,0,"01 Yes",10,4,2,1,1,2856,0,0,0,0,"1 Crawl",0
"05/31/2019","12413 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",375000,1995,"C+",1,0,"01 Yes",8,4,3,1,1,2206,0,0,0,0,"1 Crawl",0
"07/31/2020","12433 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233-6660",383500,1999,"C+",1,0,"01 Yes",7,3,2,1,0,2385,0,0,0,0,"1 Crawl",0
"04/01/2020","12424 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233-6650",350950,1995,"C+",1,0,"01 Yes",6,3,2,1,1,2014,0,0,0,0,"1 Crawl",0
"10/03/2014","12436 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",304000,1999,"C+",1,0,"01 Yes",6,3,2,0,1,1920,0,0,0,0,"1 Crawl",0
"09/06/2016","12417 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",3e+05,1995,"C+",1,0,"01 Yes",7,4,2,1,1,1968,0,0,0,0,"1 Crawl",0
"06/01/2018","12437 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",315000,1999,"C+",1,0,"01 Yes",6,3,2,0,1,1706,0,0,0,0,"1 Crawl",0
"02/13/2015","12440 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",365000,1999,"C+",1,0,"01 Yes",7,4,2,1,0,2527,0,0,0,0,"1 Crawl",0
"03/01/2016","12432 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",230000,1995,"C+",1,0,"01 Yes",8,4,2,1,1,2260,0,0,0,0,"1 Crawl",0
"09/27/2019","12429 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",319000,1995,"C+",1,0,"01 Yes",6,4,2,1,1,1642,0,0,0,0,"1 Crawl",0
"07/11/2019","12400 GAYTON MEADOWS PL","210 Res - Subd (1 Fam)","23233",335000,1994,"C+",1,0,"01 Yes",8,4,2,1,1,1978,0,0,0,0,"1 Crawl",0
"03/19/2015","12444 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23226",394950,1999,"C+",1,0,"01 Yes",8,4,2,1,1,2616,0,0,0,0,"1 Crawl",0
"03/28/2014","12445 GRAHAM MEADOWS DR","210 Res - Subd (1 Fam)","23233",308000,1998,"C+",1,0,"01 Yes",8,4,2,1,1,2326,0,0,0,0,"1 Crawl",0
"06/26/2015","3504 GAYTON DOWNS CT","210 Res - Subd (1 Fam)","23233",306000,1995,"C+",1,0,"01 Yes",7,4,2,1,1,2168,0,0,0,0,"1 Crawl",0
"05/03/2016","12440 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",295000,1995,"C+",1,0,"01 Yes",7,4,2,1,1,1843,0,0,0,0,"1 Crawl",0
"07/05/2016","3408 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23242",284000,1994,"C+",1,0,"01 Yes",8,4,2,1,1,2153,0,0,0,0,"1 Crawl",0
"08/31/2016","12444 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233-7625",289000,1995,"C+",1,0,"01 Yes",9,5,2,1,1,2116,0,0,0,0,"1 Crawl",0
"08/18/2014","3412 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",270000,1994,"C+",1,0,"01 Yes",6,3,2,1,1,1724,0,0,0,0,"1 Crawl",0
"09/24/2012","12448 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",259000,1995,"C+",1,0,"01 Yes",8,4,2,1,1,1960,0,0,0,0,"1 Crawl",0
"06/11/2015","3416 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",289500,1994,"C+",1,0,"01 Yes",6,4,2,1,1,1809,0,0,0,0,"1 Crawl",0
"06/21/2013","12445 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",297000,1996,"C+",1,0,"01 Yes",9,4,2,1,1,2155,0,0,0,0,"1 Crawl",0
"12/31/2013","3420 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",268800,1994,"C+",1,0,"01 Yes",7,4,2,1,1,2102,0,0,0,0,"1 Crawl",0
"08/03/2017","3409 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",312500,1994,"C+",1,1,"01 Yes",8,4,2,1,1,1978,0,0,0,0,"1 Crawl",0
"10/25/2012","12452 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",285000,1995,"C+",1,0,"01 Yes",7,4,2,1,1,2184,0,0,0,0,"1 Crawl",0
"06/17/2013","3424 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",266000,1994,"C+",1,0,"01 Yes",8,4,2,1,1,2089,0,0,0,0,"1 Crawl",0
"06/27/2016","3413 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",272000,1995,"C+",1,0,"01 Yes",7,4,2,1,1,1866,0,0,0,0,"1 Crawl",0
"08/01/2017","3417 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","22124-2129",240000,1994,"C+",1,0,"01 Yes",8,4,2,1,1,2134,0,0,0,0,"1 Crawl",0
"08/31/2012","3513 GRAHAM MEADOWS PL","210 Res - Subd (1 Fam)","23233",288000,1998,"C+",1,0,"01 Yes",8,4,2,1,1,2384,0,0,0,0,"1 Crawl",0
"05/29/2019","12460 GAYTON STATION BLVD","210 Res - Subd (1 Fam)","23233",335000,1995,"C+",1,0,"01 Yes",7,4,2,1,1,1831,0,0,0,0,"1 Crawl",0
"08/06/2012","3525 GRAHAM MEADOWS PL","210 Res - Subd (1 Fam)","23233",290000,1998,"C+",1,0,"01 Yes",7,4,2,1,1,2188,0,0,0,0,"1 Crawl",0
"10/15/2015","13605 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",362500,1989,"B+",2,0,"01 Yes",9,5,2,1,1,2436,0,0,0,0,"1 Crawl",0
"02/09/2015","3409 PRISCILLA CT","210 Res - Subd (1 Fam)","23233",252099,1993,"C+",1,0,"01 Yes",8,4,2,1,1,2134,0,0,0,0,"1 Crawl",0
"04/17/2017","12417 GAYTON BLUFFS LN","210 Res - Subd (1 Fam)","23233",260000,1994,"C+",1,0,"01 Yes",6,3,2,1,1,1595,0,0,0,0,"1 Crawl",0
"03/09/2020","13609 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",5e+05,1993,"B+",9,0,"01 Yes",9,5,2,1,1,3004,0,0,0,0,"1 Crawl",0
"05/01/2015","3401 PRISCILLA CT","210 Res - Subd (1 Fam)","23233",279000,1993,"C+",1,0,"01 Yes",8,4,2,1,1,1816,0,0,0,0,"1 Crawl",0
"05/02/2017","12421 GAYTON BLUFFS LN","210 Res - Subd (1 Fam)","23233",314000,1993,"C+",1,0,"01 Yes",7,4,2,1,1,1888,0,0,0,0,"1 Crawl",0
"12/17/2014","13613 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",330000,1990,"B+",2,0,"01 Yes",8,4,2,1,1,2373,0,0,0,0,"1 Crawl",0
"04/29/2015","13617 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",385000,1991,"B+",1,0,"01 Yes",8,4,2,1,1,2396,0,0,0,0,"1 Crawl",0
"05/17/2017","13625 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",590000,1990,"B+",2,0,"01 Yes",10,5,3,1,1,3594,0,0,0,0,"1 Crawl",0
"07/31/2017","13629 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",501500,1993,"B+",1,0,"01 Yes",9,5,3,1,1,2964,0,0,0,0,"1 Crawl",0
"10/16/2013","12501 GAYTON BLUFFS LN","210 Res - Subd (1 Fam)","23233",319950,1994,"C+",1,0,"01 Yes",9,4,2,1,1,2102,0,0,0,0,"1 Crawl",0
"09/09/2014","13633 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",476000,1990,"B+",2,0,"01 Yes",10,4,3,1,1,2988,0,0,0,0,"1 Crawl",0
"06/10/2016","3405 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233",301500,1994,"C+",1,0,"01 Yes",8,4,2,1,1,2088,0,0,0,0,"1 Crawl",0
"09/28/2020","3401 GAYTON MEADOWS TER","210 Res - Subd (1 Fam)","23233-6649",350900,1994,"C+",1,0,"01 Yes",6,3,2,1,1,1978,0,0,0,0,"1 Crawl",0
"08/21/2013","13636 HORSELYDOWN LN","210 Res - Subd (1 Fam)","23233",425000,1995,"B+",2,0,"01 Yes",10,5,2,1,1,2903,0,0,0,0,"1 Crawl",0
"03/09/2020","12520 GAYTON BLUFFS LN","210 Res - Subd (1 Fam)","23233",290000,1993,"C+",1,0,"01 Yes",7,4,2,1,1,1731,0,0,0,0,"1 Crawl",0
"05/07/2019","12521 GAYTON BLUFFS LN","210 Res - Subd (1 Fam)","23233",372000,1993,"C+",1,0,"01 Yes",7,3,2,1,1,2374,0,0,0,0,"1 Crawl",0
"08/06/2013","3308 SWANHOLLOW CT","210 Res - Subd (1 Fam)","23233",422500,1993,"B+",2,0,"01 Yes",9,5,2,1,1,2898,0,0,0,0,"1 Crawl",0
"11/02/2012","3309 SWANHOLLOW CT","210 Res - Subd (1 Fam)","23233",283000,1990,"B+",2,1,"01 Yes",8,4,3,1,1,2519,0,0,0,0,"1 Crawl",0
"04/04/2019","13500 COTLEY LN","210 Res - Subd (1 Fam)","23233",515000,1992,"B+",2,0,"01 Yes",9,5,3,1,1,3161,0,0,0,0,"1 Crawl",0
"06/01/2016","3705 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",435000,1991,"B+",2,0,"01 Yes",8,4,2,1,1,2512,0,0,0,0,"1 Crawl",0
"11/02/2012","3721 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",449500,1995,"B+",1,0,"01 Yes",8,4,2,1,1,3196,0,0,0,0,"1 Crawl",0
"06/17/2019","3713 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",529000,1995,"A",2,0,"01 Yes",10,5,2,1,1,3178,0,0,0,0,"1 Crawl",0
"07/28/2017","3725 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",473500,1996,"B+",9,1,"01 Yes",9,5,2,1,1,2964,0,0,0,0,"1 Crawl",0
"11/20/2017","3701 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",499950,1994,"B+",2,0,"01 Yes",9,5,2,1,1,2938,0,0,0,0,"1 Crawl",0
"01/23/2019","3801 REYNARD CT","210 Res - Subd (1 Fam)","23233",520000,1992,"A",1,0,"01 Yes",8,4,2,1,1,3056,0,0,0,0,"1 Crawl",0
"05/15/2020","3700 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233-7627",635000,1995,"B+",9,1,"01 Yes",11,6,4,1,1,3112,0,0,NA,NA,"4 Basement",0
"08/10/2016","3805 REYNARD CT","210 Res - Subd (1 Fam)","23233",490000,1992,"A",2,0,"01 Yes",10,4,2,1,1,3082,0,0,0,0,"1 Crawl",0
"07/08/2016","3809 REYNARD CT","210 Res - Subd (1 Fam)","23233",565000,1994,"A",2,0,"01 Yes",10,5,3,1,1,3064,0,0,NA,NA,"4 Basement",0
"08/31/2018","3704 SOVEREIGN LN","210 Res - Subd (1 Fam)","23233",578000,1991,"B+",9,0,"01 Yes",10,5,2,1,1,3342,0,0,0,0,"1 Crawl",0
"09/18/2020","3313 HORSELYDOWN CT","210 Res - Subd (1 Fam)","23233-7616",545000,1994,"B+",9,0,"01 Yes",8,4,2,1,1,2860,0,0,0,0,"1 Crawl",0
